,accuracy,precision,recall,f1
25,0.7668393782383419,0.7798106499286452,0.7668393782383419,0.765147413014554
26,0.8847736625514403,0.8972085843142797,0.8847736625514403,0.8834254620657181
27,0.821875,0.8323675243643687,0.821875,0.8210221956839823
28,0.895,0.9078524374176549,0.895,0.8914424533171607
29,0.8026905829596412,0.8235076651878994,0.8026905829596412,0.7929557365393286
31,0.8633879781420765,0.8919705353358307,0.8633879781420765,0.8662421238503011
32,0.8465608465608465,0.8669142157580234,0.8465608465608465,0.8475706501103326
33,0.8138528138528138,0.8525866521258226,0.8138528138528138,0.8078525696322696
34,0.8888888888888888,0.9103682790268008,0.8888888888888888,0.8901874890996454
35,0.8787878787878788,0.893479007764722,0.8787878787878788,0.8731273594380128
36,0.9259259259259259,0.9366953788571586,0.9259259259259259,0.926840790955138
37,0.7283950617283951,0.7389232320921825,0.7283950617283951,0.7242804291620447
39,0.7743055555555556,0.7899781970226885,0.7743055555555556,0.7700447842939222
40,0.8138297872340425,0.8246631961081398,0.8138297872340425,0.8115733314582623
41,0.9186440677966101,0.9250433393385227,0.9186440677966101,0.9181613593471302
42,0.7616580310880829,0.7802432487285405,0.7616580310880829,0.7538359423119115
43,0.8099688473520249,0.8294278137257182,0.8099688473520249,0.8052784681495171
44,0.7833333333333333,0.80284178187404,0.7833333333333333,0.7823850303517541
45,0.9073170731707317,0.9172345301757067,0.9073170731707317,0.9061474807491106
46,0.7254901960784313,0.7421401515151514,0.7254901960784313,0.7215572985449707
47,0.8029739776951673,0.8115413576184461,0.8029739776951673,0.8019162543703381
48,0.7988505747126436,0.815916908324952,0.7988505747126436,0.792440994408774
49,0.86328125,0.8783042698826597,0.86328125,0.8568098675183804
50,0.6708074534161491,0.6849236719859568,0.6708074534161491,0.6641026588141764
51,0.8315789473684211,0.8467197254572669,0.8315789473684211,0.8300360642189727
54,0.8762886597938144,0.8989163911041951,0.8762886597938144,0.877766216302747
55,0.6876190476190476,0.7179015837104071,0.6876190476190476,0.6810514906421877
56,0.8307692307692308,0.8490514905149051,0.8307692307692308,0.8299333230436795
57,0.6604651162790698,0.678554550784373,0.6604651162790698,0.6529920995009263
58,0.7191011235955056,0.748265718114922,0.7191011235955056,0.7148596986122351
59,0.9230769230769231,0.9358614103415616,0.9230769230769231,0.9209101323546506
60,0.7526315789473684,0.7761269841269841,0.7526315789473684,0.7488047332543124
62,0.8130081300813008,0.8449774034298846,0.8130081300813008,0.8101232000821139
63,0.8051948051948052,0.8169545441975755,0.8051948051948052,0.8032067212959847
65,0.8247863247863247,0.8592928917264131,0.8247863247863247,0.8273522485953027
66,0.5878787878787879,0.6254307196562836,0.5878787878787879,0.5771849346711049
67,0.8060836501901141,0.8173715450728718,0.8060836501901141,0.8034948613362405
68,0.7562189054726368,0.7739417989417988,0.7562189054726368,0.7516423400000631
69,0.6588235294117647,0.6717142857142857,0.6588235294117647,0.649503556871978
70,0.8837209302325582,0.890923772609819,0.8837209302325582,0.8817379568106312
71,0.7114914425427873,0.7349077240398656,0.7114914425427873,0.7052802164888611
73,0.9023255813953488,0.9127094199600939,0.9023255813953488,0.9004830813863798
74,0.7461139896373057,0.7705695995677126,0.7461139896373057,0.7450273472624686
76,0.7777777777777778,0.7964700630734787,0.7777777777777778,0.7757039400737044
77,0.8274509803921568,0.8625593862352336,0.8274509803921568,0.8224130655635852
78,0.8642533936651584,0.8987652427333385,0.8642533936651584,0.8638752316148085
79,0.7409638554216867,0.7764119291705498,0.7409638554216867,0.7424987273506886
80,0.8707482993197279,0.8813279157816972,0.8707482993197279,0.8700773619911086
81,0.7694524495677233,0.7967192740517145,0.7694524495677233,0.7654946745784346
82,0.8807017543859649,0.9076955371429477,0.8807017543859649,0.8808074782437426
84,0.8008849557522124,0.8196256850666372,0.8008849557522124,0.7934188081484476
86,0.6656891495601173,0.6799062463568303,0.6656891495601173,0.6615242072641798
89,0.7536231884057971,0.7694765245489883,0.7536231884057971,0.7505958936642749
90,0.9116022099447514,0.9219497184021754,0.9116022099447514,0.9112917340651121
91,0.6858974358974359,0.7018886490040336,0.6858974358974359,0.6826859484853451
94,0.7219387755102041,0.740894636941878,0.7219387755102041,0.7192172395220975
95,0.8493975903614458,0.8633164641255818,0.8493975903614458,0.8443946732877455
96,0.7413441955193483,0.775057021669356,0.7413441955193483,0.743159653505606
97,0.8545454545454545,0.8621205900466289,0.8545454545454545,0.8538938486930515
98,0.8306188925081434,0.8456462581560863,0.8306188925081434,0.828992473089547
99,0.8482758620689655,0.8675888439046334,0.8482758620689655,0.846182487745991
100,0.6513157894736842,0.6793817476383266,0.6513157894736842,0.6441170820293386
